"Language" "malay"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Sebelum menebus pas tetamu untuk %package%, anda mestilah memiliki %appname%. Selepas dimiliki, sila cuba menebus semula pas tetamu ini."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Pas tetamu ini telah dibatalkan"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Rakan yang menghantar pas tetamu ini kepada anda telah membatalkannya dan menghantar semula kod penebusan yang lebih baharu. Jika versi baharu telah dihantar kepada anda, anda akan menerima e-mel lain dengan kod yang dikemaskinikan."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Pas tetamu ini telah luput"
"Steam_GuestPassRedeemed_TextExpired"	"Anda tidak boleh menerima pas tetamu ini kerana tarikh luputnya telah berlalu."


"Steam_MinutesLeft"			"minit lagi"
"Steam_HoursLeft"			"jam lagi"
"Steam_DaysLeft"			"hari lagi"
"Steam_SubscriptionExpired"		"Lesen Telah Luput"

"SteamUI_LicenseExpired_Title"	"Lesen Telah Luput"
"SteamUI_LicenseExpired_Body"		"Lesen anda untuk %game% telah luput."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Playtime Exceeded"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Players under 18 can't play this game between 10PM and 8AM the following day. Please take a break."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Akaun anda sedang melalui proses pengesahan nama sebenar. Sila cuba lagi kemudian."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Permainan ini sedang menjalani kemas kini teknikal dan individu bawah umur tidak boleh bermain permainan ini sehingga kemas kini selesai. Harap maaf atas kesulitan yang berlaku dan terima kasih kerana memahami."


"Steam_GuestPassesColumn" 		"Hadiah"
"Steam_GuestPasses_LeftGift"		"Salinan tambahan"
"Steam_GuestPasses_LeftGuestPass"		"Pas tetamu"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Aktifkan Pas Tetamu"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Aktifkan Hadiah"
"Steam_ActivateGuestPass"		"Aktifkan"
"Steam_GuestPassPending"		"Sedia untuk diaktifkan"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Adakah mikrofon disambungkan kepada komputer anda?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Tidak tahu"
"SteamUI_ValveSurvey_MicrophoneYes"		"Ya, saya mempunyai mikrofon."
"SteamUI_ValveSurvey_MicrophoneNo"		"Tidak, saya tidak mempunyai mikrofon."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofon:  %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Adakah anda menggunakan Pangkalan Penyambung Wayarles untuk menambah baik sambungan wayarles Steam Controller anda (seperti yang ditunjukkan di bawah)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Saya tidak mempunyai penyambung wayarles."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Ya, saya menggunakan penyambung wayarles seperti yang ditunjukkan."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Tidak, saya menyambungkan penerima wayarles terus ke port USB."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Tiada Penerima Wayarles."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Kabel dan Pangkalan Steam Controller: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Maklumat Masa Jalanan Steam Linux:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Pelayan Steam tidak tersedia"
"Steam_SubscriptionFailure_ServiceUnavailable" "Komputer anda sama ada tidak dapat berhubung dengan pelayan Steam pada masa ini atau perkhidmatan mungkin telah tergendala buat sementara waktu. Sila cuba lagi nanti."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Pembelian %subscription% anda belum dilengkapkan.\n\n%provider% telah melaporkan masalah dengan alamat yang berkaitan dengan akaun %provider% anda. Anda boleh membetulkan masalah ini melalui %provider% atau klik \"kembali\" untuk memilih kaedah pembayaran yang berbeza."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Pembelian %subscription% anda belum dilengkapkan.\n\n%provider% telah melaporkan masalah dengan sumber dana yang berkaitan dengan akaun %provider% anda. Anda boleh membetulkan masalah ini melalui %provider% atau klik \"kembali\" untuk memilih kaedah pembayaran yang berbeza."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Pembelian %subscription% anda belum dilengkapkan.\n\n%provider% telah melaporkan kegagalan pengesahan. Sila klik \"Kembali\" untuk memilih kaedah pembayaran alternatif."
"Steam_PayPalDeclined_SupportLink"									"Lawati laman web sokongan Steam untuk mendapatkan maklumat lanjut."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Kaedah pembayaran tidak disokong"
"Steam_SubscriptionCancelled_RegionNotSupported" "Pembelian %subscription% anda belum dilengkapkan.\n\nKaedah pembayaran pilihan anda tidak tersedia di negara anda pada masa ini. Sila klik \"kembali\" dan pilih kaedah pembayaran yang berbeza."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "Pengesahan %provider% telah gagal."
"Steam_SubscriptionCancelled_PayPalDeclined" "Pembelian %subscription% anda belum dilengkapkan.\n\n%provider% telah melaporkan kegagalan pengesahan. Sila klik \"kembali\" untuk memilih kaedah pembayaran yang berbeza."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Pembelian %subscription% anda belum dilengkapkan.\n\n%provider% telah melaporkan masalah dengan akaun %provider% anda. Sila hubungi sokongan %provider% atau klik \"Kembali\" untuk memilih kaedah pembayaran alternatif."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Pembelian %subscription% anda belum dilengkapkan.\n\n%provider% telah melaporkan bahawa akaun %provider% anda perlu disahkan atau dibiayai dengan dana untuk melengkapkan pembelian tersebut. Sila hubungi sokongan %provider% atau klik \"Kembali\" untuk memilih kaedah pembayaran alternatif."

"Steam_PaymentMethodNotAvailable_Generic" "Harap maaf, kaedah pembayaran tersebut tidak tersedia pada masa ini."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Perjanjian Lesen Pengguna Akhir (EULA) %game%"
"Steam_LaunchEULA_Agree"			"Saya Bersetuju"
"Steam_LaunchEULA_Decline"		"Batalkan"
"Steam_LaunchEULA_Text"			"Sila pastikan anda membaca seluruh perjanjian ini. Anda mestilah bersetuju dengan terma EULA untuk bermain %game%."

"Steam_GuestPasses_LinkText"		"Maklumat lanjut tentang hadiah dan pas tetamu"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam – Tidak dapat dilancarkan"
"Steam_AlreadyRunningError_Info"			"Steam sudah dijalankan pada komputer ini di bawah akaun pengguna yang berbeza. Sila tutup Steam yang dibuka dengan akaun pengguna lain sebelum cuba melancarkan semula Steam."
"Steam_AlreadyRunningError_SupportLink"	"Lihat laman sokongan Steam untuk mendapatkan maklumat lanjut"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Sila hubungi Sokongan Steam secepat mungkin"

"Steam_LoggedInElsewhere_Title"		"Steam – Log Masuk Di Tempat Lain"
"Steam_LoggedInElsewhere_Info"		"Akaun Steam ini sudah dilog masuk pada komputer lain."
"Steam_LoggedInElsewhere_Reconect"  "Sambung semula ke Steam"


"Steam_GamesSection_Favorites"		"KEGEMARAN"
"Steam_GamesSection_Applications"		"PERISIAN"
"Steam_GamesSection_Games"				"PERMAINAN"
"Steam_GamesSection_MyGames"			"PERMAINAN SAYA"
"Steam_GamesSection_Tools"				"ALAT"
"Steam_GamesSection_Videos"				"VIDEO"
"Steam_GamesSection_Installed"		"DIPASANGKAN"
"Steam_GamesSection_NotInstalled"		"TIDAK DIPASANGKAN"
"Steam_GamesSection_NotAvailable"		"TIDAK TERSEDIA"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Dari lokasi ini"

"Steam_FavoritesColumn"				"Kegemaran"
"Steam_LogoColumn"						"Imej"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Tambah ke Kegemaran"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Alih Keluar daripada Kegemaran"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Alih Keluar daripada Tersembunyi"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Tambah ke Permainan Keluarga"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Alih Keluar daripada Permainan Keluarga"

"steam_menu_checkforupdates"						"Semak untuk Kemas Kini Steam Client..."
"steam_menu_checkforupdates_osx"					"Semak Untuk Kemas Kini..."
"steam_checkforupdates_title"						"Steam – Pengemas Kini Kendiri"
"steam_ClientUpdateAvailableDownloading"			"Kemas kini klien Steam tersedia dan kini sedang dimuat turun."
"steam_ClientUpdateAvailableDownloaded"			"Kemas kini klien Steam telah dimuat turun."
"steam_ClientUpdateAvailableDownloadedInfo"		"Adakah anda ingin memulakan semula Steam sekarang untuk menerapkan kemas kini ini?"
"Steam_NoClientUpdateAvailable"					"Klien Steam anda adalah yang paling terkini."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam memerlukan lebih banyak ruang cakera kosong untuk membuat semakan dan menerapkan kemas kini."
"Steam_ClientUpdateSuppressed"						"Kemas kini klien Steam telah dilumpuhkan oleh suis baris arahan atau fail konfigurasi. Sila alih keluar sekatan ini, mulakan semula klien, dan cuba lagi."

"steam_menu_updatevendorgraphicscard"			"Kemas Kini Pemacu Video %graphics_vendor%..."
"steam_menu_checkforvideodriverupdates"			"Semak untuk Kemas Kini Pemacu Video..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam – Kemas Kini Pemacu Video"
"Steam_NoVideoDriverUpdateAvailable"			"Pemacu video anda adalah yang paling terkini."
"Steam_VideoDriverAvailableDownloading"			"Kemas kini pemacu video tersedia dan kini sedang dimuat turun."
"Steam_VideoDriverAvailableDownloaded"			"Kemas kini pemacu video telah dimuat turun."
"Steam_InstallVideoDriverNow"					"Pasang Sekarang"
"Steam_VideoDriverDownloadFailed_Title"			"Steam – Amaran"
"Steam_VideoDriverDownloadFailed_Text"			"Komputer anda sama ada tidak dapat berhubung dengan pelayan Steam pada masa ini atau perkhidmatan mungkin telah tergendala buat sementara waktu.\n\nSila cuba lagi nanti."
"Steam_VideoDriverInvokeFailed_Title"			"Steam – Ralat"
"Steam_VideoDriverInvokeFailed_Text"			"Masalah telah berlaku semasa melancarkan pengemas kini pemacu video."

"Steam_InOfflineModeButNeedToLogIn" "Tidak dapat menyambung ke rangkaian Steam. \"Mod \nLuar Talian\" tidak tersedia kerana tiada maklumat log masuk \nSteam yang disimpan pada komputer ini.\n\nAnda tidak dapat menggunakan Steam sehingga anda boleh \nmenyambung semula ke rangkaian Steam."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Klik di sini untuk menyemak status rangkaian Steam"

"Skin_By_Random_n"			"Skin Steam berdasarkan reka bentuk mengikut random_n"
"Steam_PackageVersion"			"Versi pakej Steam: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam – Berita (%item% daripada %total%)"

"Steam_P2PAvailability"			"Ketersediaan:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Dimuat Turun:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Swarm Peer:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Swarm Seeder:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Maklumat"
"SteamUI_P2P_Detail"			"Butiran"
"SteamUI_P2P_Peers"			"Rakan"
"SteamUI_P2P_Files"			"Fail"
"SteamUI_P2P_Options"			"Pilihan"
"SteamUI_P2P_MetaData"			"MetaData"

"SteamUI_P2P_PeerList_Col_PeerId"	"Rakan"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB Keluar"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB Masuk"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Keluar"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps Masuk"
"SteamUI_P2P_PeerList_Col_Blocks"	"Blok"
"SteamUI_P2P_PeerList_Col_State"	"Status"

"SteamUI_P2P_PeerListTip_PeerId"	"ID Rakan\nID Steam Rakan jarak jauh"
"SteamUI_P2P_PeerListTip_Choke"		"Sekat / Minat\nMenunjukkan sama ada rakan tempatan dan jarak jauh saling menyekat satu sama lain atau berminat untuk menerima data daripada satu sama lain"
"SteamUI_P2P_PeerListTip_Status"	"Peratusan fail lengkap yang dimiliki oleh rakan jarak jauh"
"SteamUI_P2P_PeerListTip_Outbound"	"Jenis Sambungan\nSambungan setempat telah dimulakan oleh rakan ini, Sambungan jarak jauh telah dimulakan oleh rakan jarak jauh"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB Keluar"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB Masuk"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Keluar"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps Masuk"
"SteamUI_P2P_PeerListTip_Blocks"	"Blok\nStatus visual bagi set data rakan jarak jauh"
"SteamUI_P2P_PeerListTip_State"		"Status sambungan"

"SteamUI_P2P_FileList_Col_FileName"	"Nama"
"SteamUI_P2P_FileList_Col_Size"		"Saiz"
"SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Dimuat Turun"
"SteamUI_P2P_FileList_Col_ToGo"		"Untuk Dibawa"
"SteamUI_P2P_FileList_Col_StartBlock"	"Mula"
"SteamUI_P2P_FileList_Col_EndBlock"	"Tamat"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Blok"
"SteamUI_P2P_FileList_Col_Remaining"	"Baki"
"SteamUI_P2P_FileList_Col_Progress"	"Kemajuan"

"SteamUI_P2P_FileListTip_FileName"	"Nama Fail"
"SteamUI_P2P_FileListTip_Size"		"Saiz Fail"
"SteamUI_P2P_FileListTip_Status"	"Kemajuan untuk fail ini"
"SteamUI_P2P_FileListTip_Downloaded"	"Amaun data dimuat turun"
"SteamUI_P2P_FileListTip_ToGo"		"Amaun baki data untuk dimuat turun"
"SteamUI_P2P_FileListTip_StartBlock"	"Blok permulaan untuk fail"
"SteamUI_P2P_FileListTip_EndBlock"	"Blok penghujung untuk fail"
"SteamUI_P2P_FileListTip_NumBlocks"	"Jumlah blok untuk fail"
"SteamUI_P2P_FileListTip_Remaining"	"Bilangan baki blok untuk dimuat turun"
"SteamUI_P2P_FileListTip_Progress"	"Status siap"

"SteamUI_P2P_ClientState_Unknown"	"T/B"
"SteamUI_P2P_ClientState_Connecting"	"Menyambung"
"SteamUI_P2P_ClientState_Handshake"	"Berjabat tangan"
"SteamUI_P2P_ClientState_Active"	"Aktif"
"SteamUI_P2P_ClientState_Dead"		"Mati"

"Steam_P2P_StateActive"			"Aktif"
"Steam_P2P_StateInactive"		"Tidak aktif"
"Steam_P2P_StateComplete"		"Lengkap"
"Steam_P2P_StateIncomplete"		"Tidak lengkap"

"Steam_P2P_TorrentState_Unknown"	"T/B"
"Steam_P2P_TorrentState_Checking"	"Sedang memeriksa..."
"Steam_P2P_TorrentState_Waiting"	"Sedang menunggu..."
"Steam_P2P_TorrentState_Ready"		"Bersedia"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Tetapan"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Nilai"

"SteamUI_P2P_KeyValuesListTip_Key"	"Nama tetapan"
"SteamUI_P2P_KeyValuesListTip_Value"	"Nilai tetapan"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Sedang memajukan..."
"SteamUI_P2P_GlobalOptionsTitle"	"Pilihan Global"
"SteamUI_P2P_Update_CheckPending"	"Sedang Menunggu untuk Disahkan"
"SteamUI_P2P_Update_Checking"		"Sedang mengesahkan [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Dayakan Pencatatan Log"
"SteamUI_P2P_LogWarnings"		"Log Amaran"
"SteamUI_P2P_LogProtocolBase"		"Log mesej asas rakan ke rakan"
"SteamUI_P2P_LogProtocolPieces"		"Log mesej pemindahan blok rakan ke rakan"
"SteamUI_P2P_LogProtocolTracker"	"Log mesej penjejak rakan ke rakan"
"SteamUI_P2P_LogProtocolIntroducer"	"Log asas acara sambungan rakan ke rakan"
"SteamUI_P2P_LogProtocolVerbose"	"Log acara mesej rakan ke rakan yang lazim"

"SteamUI_P2P_CumulativeOut"		"Kumulatif Keluar:"
"SteamUI_P2P_CumulativeIn"		"Kumulatif Masuk:"
"SteamUI_P2P_TotalTime"			"Jumlah Masa:"
"SteamUI_P2P_DownloadTime"		"Masa Muat Turun:"

"Steam_Win98Warning_Title"	"Steam – Sokongan sistem pengendalian akan berakhir"
"Steam_Win98Warning_Info"		"Sokongan untuk Steam pada versi Windows anda akan tamat pada 31 Ogos 2012.

Untuk terus menjalankan Steam pada komputer ini, anda mestilah menaik taraf
versi Windows anda kepada Pek Perkhidmatan Windows XP 2 atau lebih tinggi."

"Steam_OSEOLWarning_Title"	"Steam – Sokongan sistem pengendalian akan berakhir"
"Steam_MacOSX105Warning_Info"		"Sokongan untuk Steam pada Mac OS X 10.5 akan berakhir pada bulan Ogos 2014

Untuk terus menjalankan Steam pada komputer ini, anda mestilah
menaik taraf kepada Mac OS X versi 10.6 atau lebih tinggi."

"Steam_MacOSX105_SupportArticle"  "Sila lawati artikel sokongan Steam ini untuk mendapatkan maklumat lanjut."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Sokongan untuk Steam pada Mac OS X 10.6 akan berakhir pada bulan November 2015

Untuk terus menjalankan Steam pada komputer ini, anda mestilah
menaik taraf kepada Mac OS X versi 10.7 atau lebih tinggi."

"Steam_MacOSX106_SupportArticle"  "Sila lawati artikel sokongan Steam ini untuk mendapatkan maklumat lanjut."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam – CPU tidak disokong telah dikesan"
"Steam_CPUSSEWarning_Info"	"Dalam masa beberapa bulan yang akan datang, %game% tidak boleh dijalankan pada komputer ini lagi.
Ini kerana sokongan %game% untuk CPU yang tidak termasuk set arahan SSE akan berakhir.

Untuk terus menjalankan %game%, anda perlu menggunakan komputer yang berbeza atau menaik taraf sistem anda."

"SteamUI_InstallScript_Failed_Title" "Steam – Persediaan telah gagal"
"SteamUI_InstallScript_Failed_Text" "Persediaan permainan telah gagal memasangkan komponen sistem. Semasa menjalankan
permainan ini buat kali pertama, anda perlu log masuk ke Windows sebagai pentadbir.
Jika anda meneruskan proses, anda mungkin mengalami masalah semasa menjalankan permainan ini."
"SteamUI_InstallScript_Continue" "Teruskan juga"

"Steam_CPUSSERequired_Title"	"Steam – CPU tidak disokong telah dikesan"
"Steam_CPUSSERequired_Info"	"%game% memerlukan CPU yang menyokong set arahan SSE.

Untuk bermain permainan ini, anda mestilah menaik taraf sistem anda atau menggunakan komputer yang berbeza."

"Steam_AccountPage_BetaParticipation"	"Penyertaan beta:"
"Steam_NoBetaAvailable"	"(Tiada yang tersedia pada masa ini)"
"Steam_NoBetaChosen"	"Tidak menyertai\n(%numbetas% tersedia pada masa ini)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% tersedia pada masa ini\n(Hanya pengguna yang telah memasangkan Steam boleh mengubah penyertaan Beta.)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Hanya pengguna yang telah memasangkan Steam boleh mengubah penyertaan Beta.)"
"Steam_BetaReportBug"	"Laporkan pepijat"
"Steam_ChooseBetaDlgTitle" "Penyertaan Beta – Steam"
"Steam_ChooseBetaExplanation"	"Steam sering menawarkan peluang untuk mencuba kemas kini permainan atau kemas kini Steam sebelum keluaran rasmi.

Untuk menyertai salah satu program beta ini, buat pilihan daripada senarai di bawah dan klik \"OK\". (Untuk menarik diri anda daripada semua program beta, pilih TIADA.)"

"Steam_ReadMoreAboutBetas"	"Baca lebih lanjut tentang cara beta berfungsi di Steam"
"Steam_SelectNoBeta"	"TIADA – Pilih keluar daripada semua program beta"
"Steam_BetaIsOver" "Terima kasih atas penyertaan anda dalam beta %betaname% di Steam.

Beta kini telah tamat – sila mulakan semula Steam untuk kembali ke keluaran semasa."

"Steam_ChooseGameLanguage"	"Pilih bahasa yang anda ingin gunakan untuk bermain permainan ini:"
"Steam_GameProperties_LanguageTab" "Bahasa"

"Steam_GameProperties_BetasTab" "Beta"
"Steam_ChooseGameBeta"	"Pilih beta yang anda ingin sertai:"
"Steam_ContentBetaUnlockPrivate" "Masukkan kod akses beta untuk membuka beta peribadi:"
"Steam_ContentBetaCheckPassword"	"Semak Kod"
"Steam_ContentBetaResultsPasswordSuccessful"	"Kod akses betul, beta peribadi \"%betaname%\" kini tersedia."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Kod akses beta tidak sah."
"Steam_ContentBetaOK"	"Berjaya menyertai beta kandungan \"%betaname%\"."
"Steam_ContentBetaProblem"	"Masalah telah berlaku semasa menyertai beta kandungan \"%betaname%\"."
"Steam_ContentBetaOptOutOK"	"Berjaya memilih keluar daripada beta kandungan."
"Steam_ContentBetaOptOutProblem"	"Masalah telah berlaku semasa memilih keluar daripada beta kandungan."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Beritahu saya tentang penambahan atau perubahan terhadap permainan saya, keluaran baharu dan keluaran akan datang."
"Steam_Settings_DownloadsTitle"	"Muat Turun"
"Steam_Settings_CloudTitle"	"Awan"
"Steam_Settings_FamilyTitle" "Keluarga"

"Steam_P2PMoreInfoLink"	"Apakah ini?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"
